Name,mean_brown,mean_green,Label
brown_00000,7.081601400131262,68.51085620647275,1
brown_00001,11.185780525502318,66.5766369047619,1
brown_00002,10.438046526975748,68.2202743902439,1
brown_00003,9.210809050952305,70.26164519326065,1
brown_00004,12.929357953582924,69.0304347826087,1
brown_00005,11.464648476399123,67.35357309668379,1
brown_00006,10.781330116121248,66.6350626118068,1
brown_00007,8.534255185417976,69.27005532503458,1
brown_00008,9.94863813229572,65.82670454545455,1
brown_00009,8.531202723146748,70.05278921752152,1
brown_00010,10.635475385193535,67.77437943262412,1
brown_00011,11.862450925406618,66.90549169859514,1
brown_00012,9.95249077490775,68.73228346456693,1
brown_00013,10.729825389334591,69.00320684126136,1
brown_00014,10.725684868542013,67.99870466321244,1
brown_00015,9.35145934676859,69.04145077720207,1
brown_00016,10.022225144660704,66.21912617030762,1
brown_00017,9.927162367223064,65.75125628140704,1
brown_00018,14.011952935317188,67.73831488314883,1
brown_00019,11.033608371905816,68.9588806396345,1
brown_00020,13.382326721640297,70.59742616729912,1
brown_00021,9.723275024295432,75.30914744752526,1
brown_00022,9.448347971560016,76.03211351755041,1
brown_00023,10.93155452436195,74.10663129973474,1
brown_00024,12.069653546163613,67.23511214230471,1
brown_00025,12.203335283791692,70.86914181375532,1
brown_00026,10.949341208541572,74.72842705364084,1
brown_00027,11.107779886148007,75.65916666666666,1
brown_00028,11.106275303643724,77.1382947553472,1
brown_00029,11.876585104482944,71.71716876279613,1
brown_00030,10.6781238811314,71.63068965517242,1
brown_00031,12.097872340425532,66.66427432216906,1
brown_00032,13.064930388862216,67.8517455762793,1
brown_00033,12.832920307812705,67.95933537385221,1
brown_00034,11.499081726354454,68.41115216661068,1
brown_00035,9.600419507079184,73.09445890665675,1
brown_00036,12.061737257717157,68.3088360237893,1
brown_00037,13.962469207361252,69.74538192710934,1
brown_00038,10.954514937898624,69.74396912190414,1
brown_00039,13.03970701619121,71.50418760469012,1
brown_00040,8.846612226881483,74.16081479496114,1
brown_00041,11.361115462948456,72.55950752393981,1
brown_00042,11.744753806062269,71.77674418604651,1
brown_00043,10.940025795356837,75.6556854410202,1
brown_00044,12.257376367917994,72.46901471243869,1
brown_00045,11.933270676691729,72.25779036827196,1
brown_00046,9.112119725220804,73.68528148315623,1
brown_00047,11.098231827111984,76.24803459119497,1
brown_00048,11.098231827111984,76.24803459119497,1
brown_00049,11.848327645051194,68.56429734129138,1
brown_00050,11.848327645051194,68.56429734129138,1
brown_00051,12.774959592191967,71.38957055214723,1
brown_00052,12.774959592191967,71.38957055214723,1
brown_00053,11.827586206896552,74.24759556103575,1
brown_00054,11.827586206896552,74.24759556103575,1
brown_00055,13.004674046740467,73.38587550054605,1
brown_00056,13.004674046740467,73.38587550054605,1
brown_00057,13.185669996555289,71.00245098039215,1
brown_00058,13.185669996555289,71.00245098039215,1
brown_00059,12.49222657834257,69.90745121230042,1
brown_00060,12.49222657834257,69.90745121230042,1
brown_00061,12.600788781770376,69.07502435855797,1
brown_00062,12.600788781770376,69.07502435855797,1
brown_00063,12.276261230131306,67.4485580670304,1
brown_00064,12.276261230131306,67.4485580670304,1
brown_00065,15.515562114301046,67.26106392489942,1
brown_00066,15.515562114301046,67.26106392489942,1
brown_00067,13.50673558897243,66.48215560314061,1
brown_00068,13.50673558897243,66.48215560314061,1
brown_00069,13.199212340006564,67.17316409791478,1
brown_00070,13.199212340006564,67.17316409791478,1
brown_00071,12.868792838159184,65.13339731285988,1
brown_00072,12.868792838159184,65.13339731285988,1
brown_00073,14.89604221635884,66.69367283950618,1
brown_00074,14.89604221635884,66.69367283950618,1
brown_00075,14.354556633419866,68.51144244105409,1
brown_00076,14.354556633419866,68.51144244105409,1
brown_00077,12.93806727175654,68.2953915890204,1
brown_00078,12.93806727175654,68.2953915890204,1
brown_00079,11.622296173044925,68.7872340425532,1
brown_00080,11.622296173044925,68.7872340425532,1
brown_00081,13.34338284194192,64.74,1
brown_00082,10.143639150426976,67.64365482233502,1
brown_00083,10.143639150426976,67.64365482233502,1
brown_00084,15.74594363791631,66.47693817468107,1
brown_00085,16.466770048737263,66.91145572786394,1
brown_00086,15.671515151515152,66.49876786594382,1
brown_00087,16.067731500202182,66.55260521042084,1
brown_00088,16.001621402513173,66.45886561062851,1
brown_00089,15.75257731958763,67.11829573934837,1
brown_00090,16.224932249322492,66.71890547263682,1
brown_00091,16.251211801896734,66.27092620108965,1
brown_00092,15.473890608875127,66.58411910669975,1
brown_00093,16.232473897293843,66.50659501709819,1
brown_00094,15.539543416225031,66.3338185346919,1
brown_00095,15.635970333745364,66.05413533834586,1
brown_00096,15.9549436795995,66.43994140625,1
brown_00097,15.046259842519683,65.8255872063968,1
brown_00098,15.449165081378144,66.20206489675516,1
brown_00099,16.006128255635808,65.67976424361493,1
brown_00100,14.625541572106458,65.66065333983423,1
brown_00101,16.457663708323338,65.24189646831157,1
brown_00102,15.894813378574892,66.03645083932854,1
brown_00103,15.267163137072377,66.17579799904716,1
brown_00104,15.980577427821522,66.65953399904897,1
brown_00105,14.49250430081101,66.11262959472197,1
brown_00106,14.821410321921308,66.001386962552,1
brown_00107,15.340951368588891,65.7386468952734,1
brown_00108,14.22978944632181,66.67003676470588,1
brown_00109,13.850124206458736,66.20445920303605,1
brown_00110,14.129750271444085,66.38653136531366,1
brown_00111,13.35499869485774,65.51519274376417,1
brown_00112,13.860289855072464,66.27409090909092,1
brown_00113,13.901730712819008,66.74536628420124,1
brown_00114,14.37197016780609,66.98764887516542,1
brown_00115,13.757928425952866,66.90221088435374,1
brown_00116,13.833483078766095,66.85613726352838,1
brown_00117,13.592033796016898,67.09750765194578,1
brown_00118,12.669535283993117,67.35337370242215,1
brown_00119,12.888856304985335,67.2484049340706,1
brown_00120,12.70184202310334,68.352,1
brown_00121,13.717643164515062,67.74760116812682,1
